"pathway","pathway_hierarchy","SYM"
"Canonical","Innate Immune","ADAR, CCL5, CXCL10, CXCL11, DDX60, IFI27, IFI35, IFI44, IFI44L, IFI6, IFIH1, IFIT1, IFIT2, FIT3, IFIT5, IFITM1, IFITM3, IL1A, IRF7, ISG15, ISG20, MX1, OAS1, OAS2, OAS3, PARP9, SAMD9L, STAT1, STAT2"
"Non-canonical","Innate Immune","CCL2, CMPK2, CMTM4, EIF2AK2, GBP1, GSDMB, HERC5, HERC6, LGALS3BP, PARP10, PARP11, PARP12, PARP14, PARP9, PLVAP, RNF213, SERPING1, SLC25A28, XAF1, ZBP1, ZC3HAV1, ZNFX1"
"Inflammation","Innate Immune","CASP1, CGAS, FASLG, IKBKE, JUN, NFKB1, NLRP3, PYCARD, STING1, TNF, TNFAIP6, TNFRSF1B, TNFRSF9, TNFSF10, TNFSF15, TNFSF9"
"Antigen Presentation","Innate Immune","HLA-A, HLA-B, HLA-C, HLA-H, TAP1"
"Keratinization and Cornification","Downregulated","CSTA, DSC2, DSC3, FLG, IVL, KLK12, KLK13, KLK5, KRT13, KRT16, KRT4, KRT78, LIPN, PI3, PRSS8, RPTN, SPINK5, SPRR1A, SPRR1B, SPRR2A, SPRR2B, SPRR2D, SPRR2E, SPRR2F, SPRR3"
"Antimicrobial Peptides","Downregulated","DEFB4A, LTF, PRSS3, RNASE7, S100A7, S100A8, S100A9, SLC11A1"
"Sulfonation","Downregulated","PAPSS2, SULT1B1, SULT1E1, SULT2B1"
"IL-1 Family","Downregulated","IL1A, IL1R2, IL1RAP, IL1RL1, IL1RL2, IL36A, IL36RN, S100A12"
"Degranulation","Downregulated","ACPP, ADGRE3, CAT, CD93, CRISP3, HP, LTA4H, MME, PECAM1, PYGL"
"Fibrin Clot","Downregulated","F5, PROS1, THBD"
"Selenoamino acid Metabolism","Downregulated","RPL4, RPL5, RPL6, RPL7, RPS3A, RPS4X, RPS6"
"mtDNA activated genes","Mitochondrial Innate Immune","CASP1, CMPK2, GSDMD, IL18, IL1B, IL1R1, MYD88, NLRP3, PYCARD, TFAM, TLR9"
